id_joueurs;nom_joueur;age;salaire_annuel;note_source
338;Nemanja Matić;35;6000000;Estimation non vérifiée
340;Azor Matusiwa;26;1300000;Estimation non vérifiée
341;Neal Maupay;27;3000000;Estimation non vérifiée
342;Christian Mawissa;19;580000;Estimation non vérifiée
343;Senny Mayulu;18;720000;Estimation non vérifiée
344;Ethan Mbappé;18;540000;Estimation non vérifiée
345;Ibrahim Mbaye;17;120000;Estimation non vérifiée
346;Mark McKenzie;25;1540000;Estimation non vérifiée
347;Facundo Medina;25;1640000;Estimation non vérifiée
348;Henrik Meister;20;550000;Estimation non vérifiée
349;Bamo Meïté;23;300000;Estimation non vérifiée
352;Farid El Melali;27;420000;Estimation non vérifiée
353;Nuno Mendes;22;1440000;Estimation non vérifiée
354;Antoine Mendy;20;120000;Estimation non vérifiée
355;Nampalys Mendy;32;1300000;Estimation non vérifiée
356;Gideon Mensah;26;750000;Estimation non vérifiée
357;Quentin Merlin;22;1200000;Estimation non vérifiée
359;Thomas Meunier;32;4540000;Estimation non vérifiée
361;Georges Mikautadze;23;3270000;Estimation non vérifiée
363;Takumi Minamino;29;4600000;Estimation non vérifiée
364;Lucas Mincarelli;20;180000;Estimation non vérifiée
365;Terem Moffi;25;900000;Estimation non vérifiée
366;Mostafa Mohamed;26;1770000;Estimation non vérifiée
367;Florent Mollet;32;1640000;Estimation non vérifiée
368;Diego Moreira;20;720000;Estimation non vérifiée
369;Gabriel Moscardo;19;900000;Estimation non vérifiée
371;Aimen Moueffek;23;720000;Estimation non vérifiée
372;Youssoufa Moukoko;19;3000000;Estimation non vérifiée
373;Louis Mouton;22;240000;Estimation non vérifiée
374;Ngal'ayel Mukau;19;540000;Estimation non vérifiée
375;Marshall Munetsi;28;720000;Estimation non vérifiée
376;Almoatasem Al Musrati;28;1440000;Estimation non vérifiée
377;Junior Mwanga;21;680000;Estimation non vérifiée
381;Mickael Nade;25;720000;Estimation non vérifiée
382;Bilal Nadir;20;270000;Estimation non vérifiée
383;Mahamadou Nagida;19;120000;Estimation non vérifiée
384;Keito Nakamura;24;900000;Estimation non vérifiée
385;Sebastian Nanasi;22;1090000;Estimation non vérifiée
387;Youssouf Ndayishimiye;25;940000;Estimation non vérifiée
389;Rassoul Ndiaye;22;330000;Estimation non vérifiée
391;Tanguy Ndombele;27;3640000;Estimation non vérifiée
392;Loïc Nego;33;400000;Estimation non vérifiée
393;João Neves;19;9090000;Estimation non vérifiée
395;Steve Ngoura;19;120000;Estimation non vérifiée
397;Moussa Niakhate;28;4550000;Estimation non vérifiée
399;Ibrahima Niane;25;600000;Estimation non vérifiée
400;Rasmus Nicolaisen;27;550000;Estimation non vérifiée
401;Arnaud Nordin;26;750000;Estimation non vérifiée
403;Ernest Nuamah;20;2720000;Estimation non vérifiée
404;Rabby Nzingoula;19;120000;Estimation non vérifiée
405;M'Bala Nzola;27;2730000;Estimation non vérifiée
407;Hamzat Ojediran;20;120000;Estimation non vérifiée
408;Joseph Okumu;27;1000000;Estimation non vérifiée
409;Kazeem Olaigbe;21;450000;Estimation non vérifiée
410;Ben Old;22;240000;Estimation non vérifiée
411;Warmed Omari;24;640000;Estimation non vérifiée
412;Becir Omeragic;22;550000;Estimation non vérifiée
413;Andrew Omobamidele;22;1500000;Estimation non vérifiée
414;Ado Onaiwu;28;840000;Estimation non vérifiée
415;Christopher Operi;27;540000;Estimation non vérifiée
416;Fredrik Oppegard;21;260000;Estimation non vérifiée
417;Victor Orakpo;18;120000;Estimation non vérifiée
420;Gabriel Osho;25;720000;Estimation non vérifiée
423;Kassoum Ouattara;20;400000;Estimation non vérifiée
424;Zinédine Ould Khaled;24;150000;Estimation non vérifiée
426;Elisha Owusu;26;720000;Estimation non vérifiée
427;Willian Pacho;23;4540000;Estimation non vérifiée
428;Nicolas Pallois;36;1320000;Estimation non vérifiée
429;Nicolas Pays;21;120000;Estimation non vérifiée
431;Jordan Pefok;28;1460000;Estimation non vérifiée
432;Théo Pellenard;30;440000;Estimation non vérifiée
433;Timothee Pembele;21;460000;Estimation non vérifiée
435;Óscar Perea;19;720000;Estimation non vérifiée
436;Mathias Pereira Lage;27;510000;Estimation non vérifiée
437;Lucas Perri;26;900000;Estimation non vérifiée
438;Gaëtan Perrin;28;480000;Estimation non vérifiée
440;Léo Pétrot;27;420000;Estimation non vérifiée
441;Đorđe Petrović;24;1550000;Estimation non vérifiée
442;Tom Pouilly;21;90000;Estimation non vérifiée
443;Adrien Rabiot;29;6360000;Estimation non vérifiée
444;Gonçalo Ramos;23;5500000;Estimation non vérifiée
445;Lilian Raolisoa;24;150000;Estimation non vérifiée
446;Rayan Raveloson;27;720000;Estimation non vérifiée
447;Guillaume Restes;19;640000;Estimation non vérifiée
450;Valentin Rongier;29;3960000;Estimation non vérifiée
451;Pablo Rosario;27;390000;Estimation non vérifiée
452;Anthony Rouault;23;1280000;Estimation non vérifiée
454;Fabián Ruiz Peña;28;9090000;Estimation non vérifiée
455;Gerónimo Rulli;32;2540000;Estimation non vérifiée
456;Mathew Ryan;32;900000;Estimation non vérifiée
457;Emmanuel Sabbi;27;260000;Estimation non vérifiée
458;Falaye Sacko;29;140000;Estimation non vérifiée
459;Matvei Safonov;25;3090000;Estimation non vérifiée
460;Modibo Sagnan;25;500000;Estimation non vérifiée
461;Osame Sahraoui;23;910000;Estimation non vérifiée
462;Wesley Saïd;29;540000;Estimation non vérifiée
463;Théo Sainte-Luce;25;360000;Estimation non vérifiée
464;Ibrahim Salah;23;1080000;Estimation non vérifiée
465;Amine Salama;24;410000;Estimation non vérifiée
466;Mohammed Salisu;25;3100000;Estimation non vérifiée
467;Yoann Salmier;31;700000;Estimation non vérifiée
468;Mama Samba Baldé;28;1280000;Estimation non vérifiée
470;Brice Samba;30;4550000;Estimation non vérifiée
472;Arouna Sangante;22;420000;Estimation non vérifiée
473;Nhoa Sangui;18;100000;Estimation non vérifiée
474;Morgan Sanson;29;2600000;Estimation non vérifiée
475;Baptiste Santamaria;29;2000000;Estimation non vérifiée
477;Andrey Santos;20;900000;Estimation non vérifiée
478;Tiago Santos;22;1000000;Estimation non vérifiée
479;Malang Sarr;25;1460000;Estimation non vérifiée
480;Mamadou Sarr;19;820000;Estimation non vérifiée
481;Martin Satriano;23;640000;Estimation non vérifiée
482;Téji Savanier;32;1320000;Estimation non vérifiée
483;Niklas Schmidt;26;570000;Estimation non vérifiée
484;Jérémy Sebas;21;180000;Estimation non vérifiée
485;Alidu Seidu;24;800000;Estimation non vérifiée
486;Hiroki Sekine;22;280000;Estimation non vérifiée
487;Marvin Senaya;23;140000;Estimation non vérifiée
488;Djibril Sidibé;32;1460000;Estimation non vérifiée
489;Vincent Sierro;28;360000;Estimation non vérifiée
490;Caio Henrique Oliveira Silva;27;2700000;Estimation non vérifiée
491;Abdallah Sima;23;1300000;Estimation non vérifiée
492;Moses Simon;29;2400000;Estimation non vérifiée
493;Lassine Sinayoko;24;700000;Estimation non vérifiée
494;Wilfried Singo;23;1840000;Estimation non vérifiée
495;Ayanda Sishuba;20;280000;Estimation non vérifiée
496;Ibrahim Sissoko;28;420000;Estimation non vérifiée
498;Leo Skiri Østigård;24;2190000;Estimation non vérifiée
499;Milan Škriniar;29;16360000;Estimation non vérifiée
501;Eduard Sobol;29;720000;Estimation non vérifiée
502;Florian Sotoca;33;600000;Estimation non vérifiée
503;Issa Soumaré;23;250000;Estimation non vérifiée
504;Saidou Sow;22;650000;Estimation non vérifiée
506;Lucas Stassin;20;720000;Estimation non vérifiée
507;Enzo Sternal;17;140000;Estimation non vérifiée
508;Gabriel Suazo;27;600000;Estimation non vérifiée
509;Abakar Sylla;21;900000;Estimation non vérifiée
510;Issiaga Sylla;30;400000;Estimation non vérifiée
513;Nicolás Tagliafico;31;4550000;Estimation non vérifiée
515;Florian Tardieu;32;780000;Estimation non vérifiée
516;Oussama Targhalline;22;270000;Estimation non vérifiée
517;Enzo Tchato;21;120000;Estimation non vérifiée
518;Arnau Tenas;23;1200000;Estimation non vérifiée
519;Tanner Tessmann;22;2180000;Estimation non vérifiée
520;Teddy Teuma;30;850000;Estimation non vérifiée
521;Jordan Teze;24;1950000;Estimation non vérifiée
522;Sorba Thomas;26;900000;Estimation non vérifiée
523;Adrien Thomasson;30;1080000;Estimation non vérifiée
524;Corentin Tolisso;29;4800000;Estimation non vérifiée
525;Abdoulaye Touré;30;1100000;Estimation non vérifiée
528;Adrien Truffert;22;1000000;Estimation non vérifiée
529;Vanderson;23;3000000;Estimation non vérifiée
531;Jordan Veretout;31;3270000;Estimation non vérifiée
532;Ben Viadere;19;80000;Estimation non vérifiée
533;Vitinha;24;5450000;Estimation non vérifiée
534;Ibrahima Wadji;29;600000;Estimation non vérifiée
535;Elye Wahi;21;4550000;Estimation non vérifiée
536;Caleb Wiley;19;720000;Estimation non vérifiée
537;Christopher Wooh;22;240000;Estimation non vérifiée
540;Yoram Zague;18;450000;Estimation non vérifiée
541;Wilfried Zaha;31;3250000;Estimation non vérifiée
542;Warren Zaïre-Emery;18;8400000;Estimation non vérifiée
543;Miha Zajc;30;1820000;Estimation non vérifiée
544;Denis Zakaria;27;3900000;Estimation non vérifiée
545;Anass Zaroury;23;1360000;Estimation non vérifiée
547;Edon Zhegrova;25;1200000;Estimation non vérifiée
549;Aristide Zossou;19;90000;Estimation non vérifiée
550;Yanis Zouaoui;26;250000;Estimation non vérifiée
1001;Juan Bernat;31;4380000;Estimation non vérifiée
1002;Azzedine Ounahi;24;4150000;Estimation non vérifiée
1003;Chancel Mbemba;30;3840000;Estimation non vérifiée
1004;Samuel Umtiti;30;3200000;Estimation non vérifiée
1005;Valentín Carboni;19;2730000;Estimation non vérifiée
1006;Rubén Blanco;29;2500000;Estimation non vérifiée
1007;Gift Emmanuel Orban;22;1820000;Estimation non vérifiée
1008;Mikayil Faye;20;1280000;Estimation non vérifiée
1009;Faris Moumbagna;24;1100000;Estimation non vérifiée
1010;Maxime Busi;24;1090000;Estimation non vérifiée
1011;Adrien Hunou;31;960000;Estimation non vérifiée
1012;Alexsandro;25;910000;Estimation non vérifiée
1013;Christopher Jullien;31;900000;Estimation non vérifiée
1014;Jonathan Rowe;21;900000;Estimation non vérifiée
1015;Carlos Andrés Gómez;22;900000;Estimation non vérifiée
1016;Guéla Doué;21;900000;Estimation non vérifiée
1017;Douglas Augusto;28;900000;Estimation non vérifiée
1018;Meschack Elia;27;840000;Estimation non vérifiée
1019;Joseph Lopy;32;780000;Estimation non vérifiée
1020;Akim Zedadka;29;780000;Estimation non vérifiée
1021;Mohamed Abdelmonem;26;720000;Estimation non vérifiée
1022;Saad Agouzoul;26;720000;Estimation non vérifiée
1023;Jimmy Cabot;30;720000;Estimation non vérifiée
1024;Colin Dagba;25;660000;Estimation non vérifiée
1025;Jeffrey De Lange;26;640000;Estimation non vérifiée
1026;Alaa Bellaarouch;22;640000;Estimation non vérifiée
1027;Igor Miladinovic;21;640000;Estimation non vérifiée
1028;Matthieu Dreyer;35;600000;Estimation non vérifiée
1029;Edan Diop;20;570000;Estimation non vérifiée
1030;François Mughe;20;550000;Estimation non vérifiée
1031;Étienne Youté Kinkoué;22;540000;Estimation non vérifiée
1032;Thomas Monconduit;33;510000;Estimation non vérifiée
1033;Saël Kumbedi;19;480000;Estimation non vérifiée
1034;Valentin Atangana;19;460000;Estimation non vérifiée
1035;Yaya Fofana;20;460000;Estimation non vérifiée
1036;Mousa Al-Tamari;27;450000;Estimation non vérifiée
1037;Nathan Zézé;19;450000;Estimation non vérifiée
1038;Nidal Celik;18;450000;Estimation non vérifiée
1039;Maxime Dupé;31;420000;Estimation non vérifiée
1040;Abdoulaye Ndiaye;22;390000;Estimation non vérifiée
1041;Jacques Ekomié;21;360000;Estimation non vérifiée
1042;Brice Maubleu;34;360000;Estimation non vérifiée
1043;Ludovic Butelle;41;350000;Estimation non vérifiée
1044;Rafael Fernandes;22;350000;Estimation non vérifiée
1045;Oualid El Hajjam;33;320000;Estimation non vérifiée
1046;Alexandre Olliero;28;320000;Estimation non vérifiée
1047;Pape Diong;18;320000;Estimation non vérifiée
1048;Emran Soglo;19;300000;Estimation non vérifiée
1049;Robin Risser;19;300000;Estimation non vérifiée
1050;Ayman Kari;19;300000;Estimation non vérifiée
1051;Dion Moise Sahi;23;270000;Estimation non vérifiée
1052;Vito Mannone;36;250000;Estimation non vérifiée
1053;Boubacar Fall;24;250000;Estimation non vérifiée
1054;Warren Kamanzi;24;240000;Estimation non vérifiée
1055;Denis Petrić;36;240000;Estimation non vérifiée
1056;Doğan Alemdar;21;220000;Estimation non vérifiée
1057;Yann Kitala;26;210000;Estimation non vérifiée
1058;Pierre Ekwah;23;200000;Estimation non vérifiée
1059;Rareș Ilie;21;180000;Estimation non vérifiée
1060;Halid Šabanović;25;180000;Estimation non vérifiée
1061;Marc-Aurèle Caillard;30;180000;Estimation non vérifiée
1062;Belmin Dizdarevic;23;160000;Estimation non vérifiée
1063;Ümit Akdağ;21;160000;Estimation non vérifiée
1064;Jelle Van Neck;20;160000;Estimation non vérifiée
1065;Geoffrey Lembet;36;150000;Estimation non vérifiée
1066;Irvyn Lomami;20;150000;Estimation non vérifiée
1067;Billal Brahimi;24;140000;Estimation non vérifiée
1068;Justin Lacombe;21;140000;Estimation non vérifiée
1069;Gaël Lafont;18;140000;Estimation non vérifiée
1070;Nicolas Mercier;21;140000;Estimation non vérifiée
1071;Raphaël Adiceam;34;140000;Estimation non vérifiée
1072;John Patrick;21;140000;Estimation non vérifiée
1073;Hugo Barbet;22;140000;Estimation non vérifiée
1074;Teddy Boulhendi;23;120000;Estimation non vérifiée
1075;Glenn Ngosso;21;120000;Estimation non vérifiée
1076;Ylies Aradj;19;120000;Estimation non vérifiée
1077;Ange Loic N'Gatta;21;120000;Estimation non vérifiée
1078;Nathan Buayi-Kiala;20;120000;Estimation non vérifiée
1079;Melvin Zinga;22;120000;Estimation non vérifiée
1080;Adama Bojang;20;120000;Estimation non vérifiée
1081;Alan Do Marcolino;22;120000;Estimation non vérifiée
1082;Wilson Samaké;20;120000;Estimation non vérifiée
1083;Abdoul Ouattara;19;120000;Estimation non vérifiée
1084;Mohamed Bechikh;19;120000;Estimation non vérifiée
1085;Nolan Ferro;18;120000;Estimation non vérifiée
1086;Tidiane Diallo;18;120000;Estimation non vérifiée
1087;Lisandru Olmeta;19;120000;Estimation non vérifiée
1088;Florent da Silva;21;120000;Estimation non vérifiée
1089;Justin Bengui Joao;19;120000;Estimation non vérifiée
1090;Dehmaine Tabibou;19;120000;Estimation non vérifiée
1091;Yann Lienard;21;120000;Estimation non vérifiée
1092;Guédé Nadje;20;100000;Estimation non vérifiée
1093;Sidiki Chérif;18;100000;Estimation non vérifiée
1094;Herba Guirassy;18;100000;Estimation non vérifiée
1095;Sidi Bane;20;100000;Estimation non vérifiée
1096;Paul Argney;18;90000;Estimation non vérifiée
1097;Walid Hasbi;20;90000;Estimation non vérifiée
1098;Yoni Gomis;18;90000;Estimation non vérifiée
1099;Luck Zogbé;19;90000;Estimation non vérifiée
1100;Ismaëlo Ganiou;19;90000;Estimation non vérifiée
1101;Tom Negrel;21;80000;Estimation non vérifiée
1102;Ismaïl Bouneb;18;80000;Estimation non vérifiée
1103;Ruben Londja;18;80000;Estimation non vérifiée
1104;Oumar Pona;18;80000;Estimation non vérifiée
1105;Noah Jauny;20;80000;Estimation non vérifiée
